1bth/1bth_1.edges.csv max_abs_diff=113, num_exceeded=346
  130->55 :: src_idx diff=117
  130->55 :: distance diff=0.496478
  ... 412 more differences
1ook/1ook_100.edges.csv max_abs_diff=58, num_exceeded=320
  110->37 :: distance diff=1.23119
  110->37 :: distance diff=1.23119
  110->38 :: distance diff=1.23119
  110->38 :: distance diff=1.23119
  111->37 :: dst_idx diff=1
  111->37 :: dst_idx diff=1
  112->37 :: distance diff=2.81463
  112->37 :: distance diff=2.81463
  112->38 :: distance diff=2.81463
  112->38 :: distance diff=2.81463
  113->37 :: dst_idx diff=1
  113->37 :: dst_idx diff=1
  116->37 :: dst_idx diff=1
  116->37 :: dst_idx diff=1
  117->37 :: distance diff=3.21287
  117->37 :: distance diff=3.21287
  117->38 :: distance diff=3.21287
  117->38 :: distance diff=3.21287
  118->37 :: dst_idx diff=1
  118->37 :: dst_idx diff=1
  ... 300 more differences
1ook/1ook_11.edges.csv max_abs_diff=136, num_exceeded=436
  100->15 :: dst_idx diff=2
  100->15 :: dst_idx diff=2
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=50
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=50
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=50
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=50
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=51
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=51
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=53
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=53
  13->29 :: distance diff=2.75105
  13->29 :: dst_idx diff=23
  ... 416 more differences
1ook/1ook_12.edges.csv max_abs_diff=93, num_exceeded=356
  100->16 :: dst_idx diff=1
  100->16 :: dst_idx diff=1
  100->20 :: dst_idx diff=1
  100->20 :: dst_idx diff=1
  101->16 :: dst_idx diff=1
  101->16 :: dst_idx diff=1
  16->100 :: distance diff=0.204344
  16->100 :: dst_idx diff=36
  16->100 :: distance diff=0.204344
  16->100 :: dst_idx diff=36
  16->101 :: distance diff=1.18047
  16->101 :: dst_idx diff=36
  16->101 :: distance diff=1.18047
  16->101 :: dst_idx diff=36
  16->28 :: distance diff=0.272874
  16->28 :: dst_idx diff=39
  16->28 :: distance diff=0.272874
  16->28 :: dst_idx diff=39
  16->29 :: distance diff=1.82365
  16->29 :: dst_idx diff=41
  ... 336 more differences
1ook/1ook_13.edges.csv max_abs_diff=46, num_exceeded=128
  15->61 :: distance diff=0.184842
  15->61 :: dst_idx diff=34
  15->61 :: distance diff=0.184842
  15->61 :: dst_idx diff=34
  15->62 :: distance diff=1.3328
  15->62 :: dst_idx diff=34
  15->62 :: distance diff=1.3328
  15->62 :: dst_idx diff=34
  15->64 :: distance diff=0.67326
  15->64 :: dst_idx diff=35
  15->64 :: distance diff=0.67326
  15->64 :: dst_idx diff=35
  15->67 :: distance diff=0.341637
  15->67 :: dst_idx diff=37
  15->67 :: distance diff=0.341637
  15->67 :: dst_idx diff=37
  16->27 :: distance diff=2.2333
  16->27 :: dst_idx diff=4
  16->27 :: src_idx diff=1
  16->27 :: distance diff=2.2333
  ... 108 more differences
1ook/1ook_14.edges.csv max_abs_diff=44, num_exceeded=230
  16->60 :: distance diff=0.184842
  16->60 :: dst_idx diff=32
  16->60 :: distance diff=0.184842
  16->60 :: dst_idx diff=32
  16->61 :: distance diff=1.3328
  16->61 :: dst_idx diff=32
  16->61 :: distance diff=1.3328
  16->61 :: dst_idx diff=32
  16->63 :: distance diff=0.67326
  16->63 :: dst_idx diff=33
  16->63 :: distance diff=0.67326
  16->63 :: dst_idx diff=33
  16->66 :: distance diff=0.341637
  16->66 :: dst_idx diff=35
  16->66 :: distance diff=0.341637
  16->66 :: dst_idx diff=35
  17->28 :: distance diff=2.2333
  17->28 :: dst_idx diff=4
  17->28 :: src_idx diff=1
  17->28 :: distance diff=2.2333
  ... 210 more differences
1ook/1ook_15.edges.csv max_abs_diff=75, num_exceeded=80
  137->17 :: dst_idx diff=1
  137->17 :: dst_idx diff=1
  138->17 :: dst_idx diff=1
  138->17 :: dst_idx diff=1
  139->16 :: distance diff=1.78003
  139->16 :: distance diff=1.78003
  139->17 :: distance diff=1.78003
  139->17 :: distance diff=1.78003
  16->139 :: distance diff=1.2885
  16->139 :: dst_idx diff=2
  16->139 :: distance diff=1.2885
  16->139 :: dst_idx diff=2
  16->63 :: distance diff=2.31024
  16->63 :: dst_idx diff=75
  16->63 :: distance diff=2.31024
  16->63 :: dst_idx diff=75
  16->64 :: distance diff=2.17248
  16->64 :: dst_idx diff=75
  16->64 :: distance diff=2.17248
  16->64 :: dst_idx diff=75
  ... 60 more differences
1ook/1ook_16.edges.csv max_abs_diff=125, num_exceeded=292
  107->13 :: dst_idx diff=1
  107->13 :: dst_idx diff=1
  110->13 :: dst_idx diff=1
  110->13 :: dst_idx diff=1
  123->17 :: dst_idx diff=1
  123->17 :: dst_idx diff=1
  124->17 :: dst_idx diff=1
  124->17 :: dst_idx diff=1
  125->17 :: dst_idx diff=1
  125->17 :: dst_idx diff=1
  13->107 :: distance diff=0.0615452
  13->107 :: dst_idx diff=57
  13->107 :: distance diff=0.0615452
  13->107 :: dst_idx diff=57
  13->110 :: distance diff=0.609837
  13->110 :: dst_idx diff=59
  13->110 :: distance diff=0.609837
  13->110 :: dst_idx diff=59
  13->29 :: distance diff=0.272874
  13->29 :: dst_idx diff=24
  ... 272 more differences
1ook/1ook_17.edges.csv max_abs_diff=61, num_exceeded=338
  110->16 :: dst_idx diff=1
  110->16 :: dst_idx diff=1
  110->17 :: dst_idx diff=1
  110->17 :: dst_idx diff=1
  111->16 :: dst_idx diff=1
  111->16 :: dst_idx diff=1
  111->17 :: dst_idx diff=1
  111->17 :: dst_idx diff=1
  112->17 :: dst_idx diff=1
  112->17 :: dst_idx diff=1
  113->15 :: distance diff=3.02416
  113->15 :: dst_idx diff=1
  113->15 :: distance diff=3.02416
  113->15 :: dst_idx diff=1
  113->17 :: distance diff=3.02416
  113->17 :: distance diff=3.02416
  114->17 :: dst_idx diff=1
  114->17 :: dst_idx diff=1
  121->17 :: dst_idx diff=1
  121->17 :: dst_idx diff=1
  ... 318 more differences
1ook/1ook_18.edges.csv max_abs_diff=90, num_exceeded=326
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=31
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=31
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=31
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=31
  16->30 :: distance diff=0.67326
  16->30 :: dst_idx diff=32
  16->30 :: distance diff=0.67326
  16->30 :: dst_idx diff=32
  16->31 :: distance diff=0.341637
  16->31 :: dst_idx diff=34
  16->31 :: distance diff=0.341637
  16->31 :: dst_idx diff=34
  16->32 :: distance diff=2.2333
  16->32 :: dst_idx diff=4
  16->32 :: src_idx diff=1
  16->32 :: distance diff=2.2333
  ... 306 more differences
1ook/1ook_19.edges.csv max_abs_diff=125, num_exceeded=422
  100->13 :: dst_idx diff=1
  100->13 :: dst_idx diff=1
  101->13 :: dst_idx diff=1
  101->13 :: dst_idx diff=1
  102->13 :: dst_idx diff=1
  102->13 :: dst_idx diff=1
  103->13 :: dst_idx diff=1
  103->13 :: dst_idx diff=1
  105->13 :: dst_idx diff=1
  105->13 :: dst_idx diff=1
  106->13 :: dst_idx diff=1
  106->13 :: dst_idx diff=1
  107->13 :: dst_idx diff=1
  107->13 :: dst_idx diff=1
  13->100 :: distance diff=0.564512
  13->100 :: dst_idx diff=75
  13->100 :: distance diff=0.564512
  13->100 :: dst_idx diff=75
  13->101 :: distance diff=1.38055
  13->101 :: dst_idx diff=75
  ... 402 more differences
1ook/1ook_2.edges.csv max_abs_diff=91, num_exceeded=184
  18->65 :: distance diff=1.32182
  18->65 :: dst_idx diff=33
  18->65 :: distance diff=1.32182
  18->65 :: dst_idx diff=33
  18->66 :: distance diff=0.955175
  18->66 :: distance diff=0.955175
  18->80 :: distance diff=0.512793
  18->80 :: dst_idx diff=13
  18->80 :: distance diff=0.512793
  18->80 :: dst_idx diff=13
  19->65 :: distance diff=0.894835
  19->65 :: dst_idx diff=3
  19->65 :: src_idx diff=1
  19->65 :: distance diff=0.894835
  19->65 :: dst_idx diff=3
  19->65 :: src_idx diff=1
  19->66 :: distance diff=0.902003
  19->66 :: dst_idx diff=5
  19->66 :: src_idx diff=1
  19->66 :: distance diff=0.902003
  ... 164 more differences
1ook/1ook_20.edges.csv max_abs_diff=139, num_exceeded=458
  130->15 :: dst_idx diff=1
  130->15 :: dst_idx diff=1
  131->15 :: dst_idx diff=1
  131->15 :: dst_idx diff=1
  132->15 :: dst_idx diff=1
  132->15 :: dst_idx diff=1
  132->16 :: dst_idx diff=1
  132->16 :: dst_idx diff=1
  146->15 :: dst_idx diff=1
  146->15 :: dst_idx diff=1
  147->15 :: dst_idx diff=1
  147->15 :: dst_idx diff=1
  148->15 :: distance diff=1.54862
  148->15 :: distance diff=1.54862
  148->16 :: distance diff=2.9626
  148->16 :: distance diff=2.9626
  148->17 :: distance diff=1.41398
  148->17 :: distance diff=1.41398
  149->15 :: distance diff=2.95639
  149->15 :: distance diff=2.95639
  ... 438 more differences
1ook/1ook_23.edges.csv max_abs_diff=141, num_exceeded=312
  127->46 :: dst_idx diff=1
  127->46 :: dst_idx diff=1
  128->46 :: dst_idx diff=1
  128->46 :: dst_idx diff=1
  129->45 :: distance diff=2.39588
  129->45 :: distance diff=2.39588
  129->46 :: distance diff=2.39588
  129->46 :: distance diff=2.39588
  132->46 :: dst_idx diff=1
  132->46 :: dst_idx diff=1
  133->45 :: distance diff=3.62698
  133->45 :: distance diff=3.62698
  133->46 :: distance diff=3.62698
  133->46 :: distance diff=3.62698
  134->46 :: dst_idx diff=1
  134->46 :: dst_idx diff=1
  135->46 :: dst_idx diff=1
  135->46 :: dst_idx diff=1
  138->46 :: dst_idx diff=1
  138->46 :: dst_idx diff=1
  ... 292 more differences
1ook/1ook_24.edges.csv max_abs_diff=66, num_exceeded=72
  16->29 :: distance diff=0.189549
  16->29 :: dst_idx diff=56
  16->29 :: distance diff=0.189549
  16->29 :: dst_idx diff=56
  16->86 :: distance diff=1.98972
  16->86 :: distance diff=1.98972
  16->87 :: distance diff=0.0260067
  16->87 :: distance diff=0.0260067
  16->88 :: distance diff=1.00077
  16->88 :: dst_idx diff=3
  16->88 :: distance diff=1.00077
  16->88 :: dst_idx diff=3
  16->91 :: distance diff=1.03456
  16->91 :: dst_idx diff=1
  16->91 :: distance diff=1.03456
  16->91 :: dst_idx diff=1
  16->95 :: distance diff=0.813286
  16->95 :: dst_idx diff=66
  16->95 :: src_idx diff=1
  16->95 :: distance diff=0.813286
  ... 52 more differences
1ook/1ook_25.edges.csv max_abs_diff=29, num_exceeded=112
  15->57 :: distance diff=1.32182
  15->57 :: dst_idx diff=28
  15->57 :: distance diff=1.32182
  15->57 :: dst_idx diff=28
  15->58 :: distance diff=0.955175
  15->58 :: distance diff=0.955175
  15->86 :: distance diff=0.512793
  15->86 :: dst_idx diff=27
  15->86 :: distance diff=0.512793
  15->86 :: dst_idx diff=27
  16->57 :: distance diff=0.894835
  16->57 :: dst_idx diff=3
  16->57 :: src_idx diff=1
  16->57 :: distance diff=0.894835
  16->57 :: dst_idx diff=3
  16->57 :: src_idx diff=1
  16->58 :: distance diff=0.902003
  16->58 :: dst_idx diff=5
  16->58 :: src_idx diff=1
  16->58 :: distance diff=0.902003
  ... 92 more differences
1ook/1ook_26.edges.csv max_abs_diff=87, num_exceeded=274
  18->63 :: distance diff=1.13227
  18->63 :: distance diff=1.13227
  18->64 :: distance diff=1.03455
  18->64 :: distance diff=1.03455
  18->65 :: distance diff=0.486786
  18->65 :: dst_idx diff=13
  18->65 :: distance diff=0.486786
  18->65 :: dst_idx diff=13
  18->69 :: distance diff=1.89561
  18->69 :: dst_idx diff=6
  18->69 :: src_idx diff=1
  18->69 :: distance diff=1.89561
  18->69 :: dst_idx diff=6
  18->69 :: src_idx diff=1
  18->70 :: distance diff=1.93656
  18->70 :: dst_idx diff=6
  18->70 :: src_idx diff=1
  18->70 :: distance diff=1.93656
  18->70 :: dst_idx diff=6
  18->70 :: src_idx diff=1
  ... 254 more differences
1ook/1ook_27.edges.csv max_abs_diff=137, num_exceeded=454
  102->16 :: dst_idx diff=1
  102->16 :: dst_idx diff=1
  123->41 :: dst_idx diff=1
  123->41 :: dst_idx diff=1
  126->41 :: dst_idx diff=1
  126->41 :: dst_idx diff=1
  127->41 :: dst_idx diff=1
  127->41 :: dst_idx diff=1
  128->41 :: dst_idx diff=1
  128->41 :: dst_idx diff=1
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=36
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=36
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=36
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=36
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=37
  ... 434 more differences
1ook/1ook_28.edges.csv max_abs_diff=146, num_exceeded=612
  100->20 :: distance diff=1.08152
  100->20 :: distance diff=1.08152
  100->21 :: distance diff=1.08152
  100->21 :: distance diff=1.08152
  102->16 :: dst_idx diff=1
  102->16 :: dst_idx diff=1
  102->20 :: distance diff=2.54764
  102->20 :: distance diff=2.54764
  102->21 :: distance diff=2.54764
  102->21 :: distance diff=2.54764
  14->71 :: distance diff=0.184842
  14->71 :: dst_idx diff=44
  14->71 :: distance diff=0.184842
  14->71 :: dst_idx diff=44
  14->72 :: distance diff=1.3328
  14->72 :: dst_idx diff=44
  14->72 :: distance diff=1.3328
  14->72 :: dst_idx diff=44
  14->74 :: distance diff=0.67326
  14->74 :: dst_idx diff=45
  ... 592 more differences
1ook/1ook_29.edges.csv max_abs_diff=63, num_exceeded=158
  19->65 :: distance diff=1.37769
  19->65 :: distance diff=1.37769
  19->66 :: distance diff=2.90897
  19->66 :: distance diff=2.90897
  19->67 :: distance diff=3.15974
  19->67 :: distance diff=3.15974
  19->68 :: distance diff=0.984711
  19->68 :: dst_idx diff=27
  19->68 :: distance diff=0.984711
  19->68 :: dst_idx diff=27
  19->83 :: distance diff=0.215951
  19->83 :: dst_idx diff=13
  19->83 :: distance diff=0.215951
  19->83 :: dst_idx diff=13
  19->84 :: distance diff=0.407619
  19->84 :: dst_idx diff=13
  19->84 :: distance diff=0.407619
  19->84 :: dst_idx diff=13
  19->85 :: distance diff=2.04322
  19->85 :: dst_idx diff=14
  ... 138 more differences
1ook/1ook_3.edges.csv max_abs_diff=149, num_exceeded=216
  16->29 :: distance diff=0.189549
  16->29 :: dst_idx diff=38
  16->29 :: distance diff=0.189549
  16->29 :: dst_idx diff=38
  16->68 :: distance diff=1.98972
  16->68 :: distance diff=1.98972
  16->69 :: distance diff=0.0260067
  16->69 :: distance diff=0.0260067
  16->70 :: distance diff=1.00077
  16->70 :: dst_idx diff=3
  16->70 :: distance diff=1.00077
  16->70 :: dst_idx diff=3
  16->73 :: distance diff=1.03456
  16->73 :: dst_idx diff=1
  16->73 :: distance diff=1.03456
  16->73 :: dst_idx diff=1
  16->77 :: distance diff=0.218508
  16->77 :: dst_idx diff=23
  16->77 :: src_idx diff=144
  16->77 :: distance diff=0.218508
  ... 196 more differences
1ook/1ook_30.edges.csv max_abs_diff=47, num_exceeded=230
  15->62 :: distance diff=0.184842
  15->62 :: dst_idx diff=35
  15->62 :: distance diff=0.184842
  15->62 :: dst_idx diff=35
  15->63 :: distance diff=1.3328
  15->63 :: dst_idx diff=35
  15->63 :: distance diff=1.3328
  15->63 :: dst_idx diff=35
  15->65 :: distance diff=0.67326
  15->65 :: dst_idx diff=36
  15->65 :: distance diff=0.67326
  15->65 :: dst_idx diff=36
  15->68 :: distance diff=0.341637
  15->68 :: dst_idx diff=38
  15->68 :: distance diff=0.341637
  15->68 :: dst_idx diff=38
  16->27 :: distance diff=2.2333
  16->27 :: dst_idx diff=4
  16->27 :: src_idx diff=1
  16->27 :: distance diff=2.2333
  ... 210 more differences
1ook/1ook_31.edges.csv max_abs_diff=111, num_exceeded=90
  145->17 :: dst_idx diff=1
  145->17 :: dst_idx diff=1
  146->16 :: distance diff=2.44161
  146->16 :: distance diff=2.44161
  146->17 :: distance diff=2.44161
  146->17 :: distance diff=2.44161
  16->146 :: distance diff=0.13839
  16->146 :: dst_idx diff=1
  16->146 :: distance diff=0.13839
  16->146 :: dst_idx diff=1
  16->35 :: distance diff=3.28391
  16->35 :: dst_idx diff=111
  16->35 :: distance diff=3.28391
  16->35 :: dst_idx diff=111
  16->72 :: distance diff=0.00875037
  16->72 :: dst_idx diff=1
  16->72 :: distance diff=0.00875037
  16->72 :: dst_idx diff=1
  16->73 :: distance diff=1.58089
  16->73 :: dst_idx diff=1
  ... 70 more differences
1ook/1ook_32.edges.csv max_abs_diff=27, num_exceeded=48
  15->58 :: distance diff=1.13227
  15->58 :: distance diff=1.13227
  15->59 :: distance diff=1.03455
  15->59 :: distance diff=1.03455
  15->87 :: distance diff=0.486786
  15->87 :: dst_idx diff=27
  15->87 :: distance diff=0.486786
  15->87 :: dst_idx diff=27
  16->58 :: distance diff=1.89561
  16->58 :: dst_idx diff=6
  16->58 :: src_idx diff=1
  16->58 :: distance diff=1.89561
  16->58 :: dst_idx diff=6
  16->58 :: src_idx diff=1
  16->59 :: distance diff=1.93656
  16->59 :: dst_idx diff=6
  16->59 :: src_idx diff=1
  16->59 :: distance diff=1.93656
  16->59 :: dst_idx diff=6
  16->59 :: src_idx diff=1
  ... 28 more differences
1ook/1ook_33.edges.csv max_abs_diff=93, num_exceeded=218
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=32
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=32
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=32
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=32
  16->30 :: distance diff=0.67326
  16->30 :: dst_idx diff=33
  16->30 :: distance diff=0.67326
  16->30 :: dst_idx diff=33
  16->31 :: distance diff=0.341637
  16->31 :: dst_idx diff=35
  16->31 :: distance diff=0.341637
  16->31 :: dst_idx diff=35
  16->32 :: distance diff=2.2333
  16->32 :: dst_idx diff=4
  16->32 :: src_idx diff=1
  16->32 :: distance diff=2.2333
  ... 198 more differences
1ook/1ook_34.edges.csv max_abs_diff=109, num_exceeded=318
  140->16 :: dst_idx diff=1
  140->16 :: dst_idx diff=1
  16->140 :: distance diff=0.413011
  16->140 :: dst_idx diff=63
  16->140 :: distance diff=0.413011
  16->140 :: dst_idx diff=63
  16->28 :: distance diff=0.503533
  16->28 :: dst_idx diff=50
  16->28 :: distance diff=0.503533
  16->28 :: dst_idx diff=50
  16->29 :: distance diff=1.56345
  16->29 :: dst_idx diff=51
  16->29 :: distance diff=1.56345
  16->29 :: dst_idx diff=51
  16->30 :: distance diff=0.413067
  16->30 :: dst_idx diff=53
  16->30 :: distance diff=0.413067
  16->30 :: dst_idx diff=53
  16->31 :: distance diff=0.268897
  16->31 :: dst_idx diff=109
  ... 298 more differences
1ook/1ook_35.edges.csv max_abs_diff=125, num_exceeded=494
  13->71 :: distance diff=0.184842
  13->71 :: dst_idx diff=46
  13->71 :: distance diff=0.184842
  13->71 :: dst_idx diff=46
  13->72 :: distance diff=1.3328
  13->72 :: dst_idx diff=46
  13->72 :: distance diff=1.3328
  13->72 :: dst_idx diff=46
  13->74 :: distance diff=0.67326
  13->74 :: dst_idx diff=47
  13->74 :: distance diff=0.67326
  13->74 :: dst_idx diff=47
  13->77 :: distance diff=0.341637
  13->77 :: dst_idx diff=49
  13->77 :: distance diff=0.341637
  13->77 :: dst_idx diff=49
  130->50 :: distance diff=1.76302
  130->50 :: dst_idx diff=21
  130->50 :: src_idx diff=117
  130->50 :: distance diff=1.76302
  ... 474 more differences
1ook/1ook_350936.edges.csv max_abs_diff=117, num_exceeded=318
  13->75 :: distance diff=0.184842
  13->75 :: dst_idx diff=50
  13->75 :: distance diff=0.184842
  13->75 :: dst_idx diff=50
  13->76 :: distance diff=1.3328
  13->76 :: dst_idx diff=50
  13->76 :: distance diff=1.3328
  13->76 :: dst_idx diff=50
  13->78 :: distance diff=0.67326
  13->78 :: dst_idx diff=51
  13->78 :: distance diff=0.67326
  13->78 :: dst_idx diff=51
  13->81 :: distance diff=0.341637
  13->81 :: dst_idx diff=53
  13->81 :: distance diff=0.341637
  13->81 :: dst_idx diff=53
  130->36 :: distance diff=2.77567
  130->36 :: dst_idx diff=7
  130->36 :: src_idx diff=117
  130->36 :: distance diff=2.77567
  ... 298 more differences
1ook/1ook_36.edges.csv max_abs_diff=125, num_exceeded=252
  13->26 :: distance diff=0.184842
  13->26 :: dst_idx diff=43
  13->26 :: distance diff=0.184842
  13->26 :: dst_idx diff=43
  13->27 :: distance diff=1.3328
  13->27 :: dst_idx diff=43
  13->27 :: distance diff=1.3328
  13->27 :: dst_idx diff=43
  13->28 :: distance diff=0.67326
  13->28 :: dst_idx diff=44
  13->28 :: distance diff=0.67326
  13->28 :: dst_idx diff=44
  13->29 :: distance diff=0.341637
  13->29 :: dst_idx diff=46
  13->29 :: distance diff=0.341637
  13->29 :: dst_idx diff=46
  13->30 :: distance diff=2.15543
  13->30 :: dst_idx diff=54
  13->30 :: src_idx diff=117
  13->30 :: distance diff=2.15543
  ... 232 more differences
1ook/1ook_38.edges.csv max_abs_diff=95, num_exceeded=272
  18->68 :: distance diff=1.32182
  18->68 :: dst_idx diff=36
  18->68 :: distance diff=1.32182
  18->68 :: dst_idx diff=36
